,element_no,tri_node_1,tri_node_2,tri_node_3,tri_node_1_x,tri_node_1_y,tri_node_2_x,tri_node_2_y,tri_node_3_x,tri_node_3_y
75,75,33,66,44,1.248056262,1.549769692,1.616349805,1.190392482,1.772358581,1.577213466
76,76,37,67,40,3.476636378,1.14746359,3.691691406,0.819179939,4.030930304,1.123074738
77,77,55,66,33,1.230406327,1.116426307,1.616349805,1.190392482,1.248056262,1.549769692
78,78,40,67,56,4.030930304,1.123074738,3.691691406,0.819179939,4.014172488,0.695561353
79,79,53,60,16,4.247375258,1.599499653,4.633974596,1.633974596,4.5,2
80,80,24,61,52,0.5,2,0.366025404,1.633974596,0.720358736,1.610907472
81,81,51,62,13,4.496190234,0.768899019,4.633974596,0.366025404,5,0.5
82,82,27,63,54,0,0.5,0.366025404,0.366025404,0.447391653,0.786251565
83,83,8,58,7,2.5,0,2.25,0.305899351,2,0
84,84,46,57,38,2.503210968,1.161550039,2.74823827,0.832023094,2.996106063,1.15740832
85,85,10,59,9,3.5,0,3.25,0.305899351,3,0
86,86,48,56,29,4.234993586,0.383679002,4.014172488,0.695561353,3.69484354,0.422617501
87,87,43,55,42,1.457880359,0.808240272,1.230406327,1.116426307,0.997282156,0.811491471
88,88,12,62,48,4.5,0,4.633974596,0.366025404,4.234993586,0.383679002
89,89,35,61,25,0.395353118,1.281619653,0.366025404,1.633974596,0,1.5
90,90,41,63,4,0.752118685,0.423386023,0.366025404,0.366025404,0.5,0
91,91,15,60,34,5,1.5,4.633974596,1.633974596,4.573433154,1.270601938
92,92,45,65,47,2.023159743,1.148880181,1.852503957,0.81420223,2.25,0.700961894
93,93,39,67,37,3.241874322,0.707182515,3.691691406,0.819179939,3.476636378,1.14746359
94,94,44,66,45,1.772358581,1.577213466,1.616349805,1.190392482,2.023159743,1.148880181
95,95,50,65,43,1.795969305,0.433652144,1.852503957,0.81420223,1.457880359,0.808240272
96,96,48,62,51,4.234993586,0.383679002,4.633974596,0.366025404,4.496190234,0.768899019
97,97,52,61,35,0.720358736,1.610907472,0.366025404,1.633974596,0.395353118,1.281619653
98,98,34,60,53,4.573433154,1.270601938,4.633974596,1.633974596,4.247375258,1.599499653
99,99,54,63,41,0.447391653,0.786251565,0.366025404,0.366025404,0.752118685,0.423386023
100,100,45,66,65,2.023159743,1.148880181,1.616349805,1.190392482,1.852503957,0.81420223
101,101,65,66,43,1.852503957,0.81420223,1.616349805,1.190392482,1.457880359,0.808240272
102,102,35,64,52,0.395353118,1.281619653,0.812717634,1.20008089,0.720358736,1.610907472
103,103,55,64,42,1.230406327,1.116426307,0.812717634,1.20008089,0.997282156,0.811491471
104,104,43,66,55,1.457880359,0.808240272,1.616349805,1.190392482,1.230406327,1.116426307
105,105,56,67,29,4.014172488,0.695561353,3.691691406,0.819179939,3.69484354,0.422617501
